"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-08-19"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-08-19"
"config.yaml" "a1185d4c1e4dc785e7be80cccfccfdc2" "site/built/config.yaml" "2026-08-20"
"index.md" "a3a64d0775f589454334696201d24b7b" "site/built/index.md" "2026-08-20"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-08-19"
"episodes/01-nf-core-intro.md" "5b2b8719d0e21cab545aa6686eff19b7" "site/built/01-nf-core-intro.md" "2026-08-20"
"episodes/02-running_nf-core_pipeline.md" "7ac45c1ddbe841a7ac1e4aeec74db58f" "site/built/02-running_nf-core_pipeline.md" "2026-08-20"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2026-08-19"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2026-08-19"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2026-08-19"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-08-19"
